Date,App Store,Application,Version,Country,Title,Comment,User,Labels,Rating,Rating normalized
6/1/13,Google Play Store,Yahoo! Mail,,,Having issues...,"I've always loved this mail app but lately things constantly don't send, they sit in the outbox and then the outbox refuses to load. Regularly having to delete emails numerous times before they actually delete....Other than that all is good but it can be frustrating when emails aren't sending and deleting.....",A Google User,,3,3
6/1/13,Google Play Store,Yahoo! Mail,,,H,Slow,A Google User,,5,5
6/1/13,Google Play Store,Yahoo! Mail,,,£Š¼ Š_ÜŒ_Î•_Î Œø ¢_¢ÇÝÑ•_Î ¾Ïä¾øÕ,¾Ó¦ŠÈ¦¨±Œà¼_ŠüÛŒ_¤ŒÊ ¾öÔ¾_Õª_Œà¼Œ_ÈŠ_ ¾äÒŒÝ_ŽÊ__ãŠÀÁŠÈ¦•_•_•_•_•_•_,A Google User,,1,1
6/1/13,Google Play Store,Yahoo! Mail,,,,Eileen killa,A Google User,,5,5
6/1/13,Google Play Store,Yahoo! Mail,,,Me gusta,Es muy buena y rÌÁpida para revisar los email.,A Google User,,5,5
6/1/13,Google Play Store,Yahoo! Mail,,,Trouble,Won't let me login anymore.,A Google User,,3,3
6/1/13,Google Play Store,Yahoo! Mail,,,Molto bene,Per adesso tutto ok,A Google User,,4,4
6/1/13,Google Play Store,Yahoo! Mail,,,Ruim,Isso nÌ£o presta e uma porcaria!,A Google User,,1,1
6/1/13,Google Play Store,Yahoo! Mail,,,Good,Easy access,A Google User,,3,3
6/1/13,Google Play Store,Yahoo! Mail,,,Very good,Very good,A Google User,,5,5
6/1/13,Google Play Store,Yahoo! Mail,,,Yahoo,Very easy to use!,A Google User,,5,5
6/1/13,Google Play Store,Yahoo! Mail,,,,Hello :),A Google User,,5,5
6/1/13,Google Play Store,Yahoo! Mail,,,Yahoo!,Great app,A Google User,,4,4
6/1/13,Google Play Store,Yahoo! Mail,,,Okay,Happens often when you delete messages and they come right back up! So annoying.  Other then that no issues.,A Google User,,3,3
6/1/13,Google Play Store,Yahoo! Mail,,,STILL DOESN'T WORK AFTER UPDATE!!,This app seriously sucks. My email inbox will not load and emails go to the out box and dont send. I STILL CANT LOGIN!! IT WOULD BR NICE IF U COULD FIX SOMETHING AFTER THE 3RD UPDATE IVE TRIED!!,A Google User,,1,1
6/1/13,Google Play Store,Yahoo! Mail,,,,Aplicativo lento no xperia x8 jÌÁ foi melhor,A Google User,,2,2
6/1/13,Google Play Store,Yahoo! Mail,,,Good App!,Like the app.! Was having problems but everything is OK now!,A Google User,,5,5
6/1/13,Google Play Store,Yahoo! Mail,,,Good good good,I just love it,A Google User,,5,5
6/1/13,Google Play Store,Yahoo! Mail,,,DÌ©sastreux,"TrÌ¬s dÌ©Ì¤u de cette mise ÌÊ jour, Ì¤a beug, Ì¤a rame c.est une horreur. Souvent ma boÌ¨te mail s.actualise et ne s.ouvre pas, la suppression des messages est trÌ¬s longue et dysfonctionne. La version prÌ©cÌ©dente Ì©tait sans problÌ¬mes. ÌÛ revoir trÌ¬s vite SVP.",A Google User,,1,1
6/1/13,Google Play Store,Yahoo! Mail,,,T,D,A Google User,,5,5
6/1/13,Google Play Store,Yahoo! Mail,,,Like,I does what it's supposed to.,A Google User,,5,5
6/1/13,Google Play Store,Yahoo! Mail,,,can't open files,was a good app takes forever to open just regular email and if it's a attachment it won't open please fix!!!!,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Ottima,Ottima applicazione nessun problema riscontrato.,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Contacts,"I love this app. But if I was to write an email,I cant seem to choose to send to a contact. Seems I have to put it in myself which is very annoying as I dont have the addresses to hand. Am I missing something and just not doing it properly or does this app not support such a basic function?",A Google User,,4,4
5/31/13,Google Play Store,Yahoo! Mail,,,Never refreshes and always gets my accts mixed up,Never let's me see new emails.  Also if I go into to one acct it shows emails for the other acct instead,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,ãÁ¾_¥ªÈŒÉ´Œ¥_•_,ŠüÛÝ«ŒÏŒÏ¬ªÈŒÉ´¥ÇŽ¢_ü¾Û_¾¬£•_,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Fine,Excellent,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Yahoo Mail,The fastest way to check your email.,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Like,Like,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Opens random email,Buggy and unresponsive tech team.  Occasionally I click on one email and it will open a completely diff email Several days old.  App just plain suks,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Will not send emails,"Terrible app. I cannot send emails or if it does send, it will send it 10 Times. It is very unprofessional and embarrassing to explain to your boss. I will delete!",A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Yahoo mail,Since 1984,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Latest update,Wrecked it. Was great before update. And now it got worse.,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,,It works,A Google User,,4,4
5/31/13,Google Play Store,Yahoo! Mail,,,Gggrr still bad...,gggrr updated and now no notice when emails come in...come on yahoo...fix!!!!! Even on desktop pc is terrible ... Geesh get it together people.,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Horrible update,"What's happening Yahoo! Horrible update. I keep deleting the emails, surprisingly the deleted emails appears back in the inbox after a while.  The notification doesn't works either. Please fix this. I hope Yahoo! is reading this!!!",A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Hi,Nice,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Best,Best forever,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Cant turn off notifications,New update broke notifications.  There is no way to turn it off to keep it from showing up in the bar.....this drains my phone battery causing my phone not to be usable.  I will have to remove the app...better to have a phone than Yahoo email!,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,,Better,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,,Good,A Google User,,4,4
5/31/13,Google Play Store,Yahoo! Mail,,,ëÓëµë_ ë«ëÀìÉëÈëµìÉëµë_,ëÓëµë_ ë«ëÀìÉëÈëµìëµë_.ë¼ë±ë_ìãëµ ë¼ë±ìãë_,A Google User,,2,2
5/31/13,Google Play Store,Yahoo! Mail,,,Top developer? Why?,How did Yahoo become a top developer? I can't delete mail for close to a month now and there is no bug fix,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Good,Good,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Co sa stalo?,Super app vÁetko fungovalo ako mÌÁ ale od kedy mÌÁm Samsung S4 a poslednÌ_ update tak mÌÁm problÌ©m s posielamin fotiek z galÌ©rie. Resp. NejdÌ¼ mi na€Ì_ta´ ako prÌ_loha alebo mi zamrzne a vypne sa. SkÌ¼Áal som vymaza´ a nainÁtalova´ znovu ale bez zmeny....,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Yahoo contacts,I can't get yahoo contacts in this app.plz add yahoo contacts in this app.otherwise i am satisfied.,A Google User,,3,3
5/31/13,Google Play Store,Yahoo! Mail,,,disappointed in upgrade!!,Ever since the last upgrade the app had been very slow and crashes at least once a day.,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,,Bien,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Hi,Excelent,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,No permite cuentas pagas,"Es lo mÌÁs ilÌ_gico del mundo, le estoy pagando a Yahoo por el email y la aplicaciÌ_n sÌ_lo permite cuentas gratuitas. InÌ¼til para mi",A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,happy w/the app but....,"i definitely needed this app for personal and work. my only concern with the app is when i delete mail, later in the day i have to re-delete that same mail. i hope somebody from tech see's this and get that bug worked out.",A Google User,,4,4
5/31/13,Google Play Store,Yahoo! Mail,,,,Works well as a basic email device,A Google User,,3,3
5/31/13,Google Play Store,Yahoo! Mail,,,j,k,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Very poor app,"No way to turn off notifications, drains the battery, sometimes vibration goes for too long. Ugly coloring.",A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Yahoo can learn from Outlook,"good, but needs improvement with the following. 1. When you make an attachment to a mail, for example attaching a picture, the menu and selection is a list, which makes it difficult to chose a picture; while in Outlook mail attachment you get a preview of the picture which makes it practical to chose and attach a picture. 2. There should be an option to choose my yahoo contacts even if it is not synced with my phone. This feature is well executed in different email app from Godaddy web hosting company.",A Google User,,3,3
5/31/13,Google Play Store,Yahoo! Mail,,,‹â¢‹ÄÁ‹Ä»‹âÇŒ¡âÓ¬,‹Á‹âÄ‹âÒ‹¬Ü±»_»_‹ââ‹ ‹Ûâ‹Ò‹âÎ¾Ñ´¾ÏÂ‹¬‹øŒÉ¬‹Œö´Š____‹Ûâ¾Ñ´¾ÏÂ‹¨Yahoo!ID‹¤‹Ä_‹â¡‹â_‹Ä_‹¤‹‹âÜ¬_‹ÎãÁ‹ã‹Ûâ,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Awesome,It is an awesome app,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,mail remaining in outbox,"when u forward a message with attachment, it stays in outbox unsent. there is no option in outbox or the message to trigger a resend.",A Google User,,2,2
5/31/13,Google Play Store,Yahoo! Mail,,,Log out,"There is no log out button, why",A Google User,,4,4
5/31/13,Google Play Store,Yahoo! Mail,,,Tasto rispondi???,Dov'e il tasto rispondi che prima compariva sulla barra sottostante nei msg aperti??? Come faccio a rispondere alle mail??? Ho provato anche a disinstallare e reinstallare... Aiutatemiiiiii  Grazie!!!,A Google User,,2,2
5/31/13,Google Play Store,Yahoo! Mail,,,Issue,It automatically puts my emails in the trash folder before I can read them. My trash is my inbox.,A Google User,,2,2
5/31/13,Google Play Store,Yahoo! Mail,,,ôÉôÉ¯»¯¤¯_ .. ¯_ôÉ¯±ôö ôö¯ø¯_ ôâ¯¤ôã ôÉôÉ¯»¯¤¯_,¯_ôÉ¯±ôö ôö¯ø¯_  ¯¤ôãô¯¤¯±¯_ ¯¤ôã¯¤ôöôã...,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,¯¬¯±ô ¯¤ôÉ¯Â. ôÉôÉ¯»¯¤¯_,¯¤ô ¯µ¯_ ¯¤ôã¯ÂôÉô_¯_ ¯¬¯»¯_ôÉôãôà,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Annoying,"How hard is it to make an app that has the ability to permanently delete emails?  I delete them and they show right back up.  The stock email client that came on my Galaxy doesn't seem to have that issue. This has been going on for months, I can't believe it hasn't been fixed yet.",A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,rezolvati problema,am cont pe calculator de yahoo si cand vreau sa intru de pe telefon zice ca nu am varsta necesara,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Mistura cabeÌ¤alho e corpo das mensagens,"Ainda, em algumas mensagem sÌ_ aparece o cabeÌ¤alho",A Google User,,2,2
5/31/13,Google Play Store,Yahoo! Mail,,,using it for two accounts...,I'm using it on 2 email accounts and it works great. I just wish it 1st opened to a account list for easy access.,A Google User,,4,4
5/31/13,Google Play Store,Yahoo! Mail,,,ok,okay,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,No megusta,Esto no sirve descarge yahoo messenger. Y quise acer una video llamada y me aparecio descarga el paquete para poder acer video llamada y en play estore de cia tu dispositivo no es compatible. Con esta version porfavor areglen eso,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Periodically refuses to refresh,I sometimes have to delete and reload app to get around problem,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Falla responder a todos,"Buena aplicacion, todo bien salvo la funcion responer a todos, al menos d una Tab galaxy 10.1",A Google User,,3,3
5/31/13,Google Play Store,Yahoo! Mail,,,Super,Bonn appli mise a jours correct ! Tout refonctionne normalement !!!! Dommage po de widjet,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Rubbish app.,Wont let me log in!,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Fox,Good application,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,"TrÌ¬s content, mais...","Bravo a Yahoo pour ce service gratuit, fonctionne super bien sur Samsung i9000 mais juste un petit bÌ©mol faudrait rajouter pour Ì©viter que votre application tourne derriÌ¬re et prenne les rams du tel un petit bouton exit ! Pour pouvoir quitter l'application proprement car certains Android n'ont pas Ì©normÌ©ment de mÌ©moire vive comme le i9000 ! Mais sinon parfait !!!",A Google User,,4,4
5/31/13,Google Play Store,Yahoo! Mail,,,Looks exciting and orderly,Utility quite high,A Google User,,4,4
5/31/13,Google Play Store,Yahoo! Mail,,,Problem,Die App ist gut und bisher hatte ich keine Probleme doch jetzt kann ich mich da nicht mehr anmelden. Eror 999 wird angezeigt.,A Google User,,3,3
5/31/13,Google Play Store,Yahoo! Mail,,,Deleted Email don't go away,When I delete emails the appear back in my mailbox and continue to show in the dot com version. Also when emails are read they come back show unread rather then read. Somethings gone wrong with this app in the last few weeks.,A Google User,,2,2
5/31/13,Google Play Store,Yahoo! Mail,,,Wtf?,"""Sorry! We are unable to access your mailbox currently. Please try again later."" I just changed the password and this is still happening, I enter perfectly normal on the Internet browser.",A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,What happend,In latest update i got some prblm i could not see any email in my inbox pls fix this,A Google User,,2,2
5/31/13,Google Play Store,Yahoo! Mail,,,Schlecht,Ladet nicht mehr,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Galaxt lite,Its good....,A Google User,,3,3
5/31/13,Google Play Store,Yahoo! Mail,,,Good,Good,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Endless loop,Can't log in.  Just tests if I'm a robot over and over again. Even if I confirmed and verified the account. Useless.,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,All form. No function,"Yahoo! Why am I not able to send attachments from Dropbox, Google drive or any other cloud source? Seeing you provide an app for a Google phone, you should at least provide access to it.",A Google User,,3,3
5/31/13,Google Play Store,Yahoo! Mail,,,,Good,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Slow,By far the slowest app on my tablet. Terribly unresponsive.,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,ŠÈÛŽ¼_ÜÛ¾_Œ¥_,ŽÐÜŠüµáŠ_ •_ÎãÁ¾_¥ªÈŒÉ´,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Crap,"I've been very patient for the first 2 times it asked me to log in, even with the verificatin code, iy even prompted that my account has been unlocked and i should log in again and when i did another log in, its just a freaking cycle!!!!!! Im jusr stuck with the email app on my phone and sync my yahoo accnt their.",A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,,Great  app,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,,ŽâãŠüŽÎøÓ¬ŒÐÓ,A Google User,,4,4
5/31/13,Google Play Store,Yahoo! Mail,,,New app is unfinished,Why not put the old y mail app back in the play store and rename this one y mail beta until its complete.,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,¾Û_Ž¼_¾ÏÄ¥¦,â¼Š_¥¾ÏÄáÔŒ_ö¾É¢¦_µÁ,A Google User,,2,2
5/31/13,Google Play Store,Yahoo! Mail,,,ãÁ¾_¥¾Ó¦ŠÀÁ,Œ__5/29ŽÐÜŒ¤ÜŒ¡±ãÁ¾_¥¾_£Œüü_ã¾Ó¦ª_ŠÀÁŠÈ¦Š¼ •_,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Œ_öŒÀÇŽÛÙ,¦É¾ãÝ‹Ûâ,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Bom,"Muito bom o aplicativo, vale a pena conferir",A Google User,,4,4
5/31/13,Google Play Store,Yahoo! Mail,,,ãÁ¾_¥ŽÛ_ŒÉ´,"ŽÏÛ_Žà¾Ð¡¬_Œ¨_,Š_ _üŒÉ´ŠÈÛŽ¼_ŽÄ_ŠüŒ¡,ãÁ¾_¥Ó¬",A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,,Ilove,A Google User,,4,4
5/31/13,Google Play Store,Yahoo! Mail,,,Me gusta mucho,Es bÌÁrbaro tener mi correo actualizado. Y  siempre a mano,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Owsome....,Excellent app...,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,yahoo mail,"correo y mensajes ,noticias farandula etc",A Google User,,4,4
5/31/13,Google Play Store,Yahoo! Mail,,,Excelente  aplicaciÌ_n!!,Todo lo que ocupamos de Yahoo estÌÁ en esa app,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Ok,Ok,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Horrible,This app is atrocious!!!! After deleting emails sometimes as many as 4 times it makes me want to just stop getting emails to my phone at all! Can not believe this garbage has an average 4 star rating,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,I hope this work on my nexus 7,"It never would send any emails (replied) to from my Samsung Galaxy s,the emails always stayed in my unsent folder,not convenient at all,actually bs",A Google User,,2,2
5/31/13,Google Play Store,Yahoo! Mail,,,Can't delete anything,This app needs am update,A Google User,,2,2
5/31/13,Google Play Store,Yahoo! Mail,,,Ok,Sweet,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,_ÇŒŒÉ¦Œ_ª¢ÇªÈŒà¼•_,ãÁ¾_¥ªÈŒÉ´•_•_ÇÜŒã÷ŽÛÙ¾Ó_ŽÛ_•_•_,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Slow...,This app is very un user friendly. Constantly have to delete/read emails multiple times for it to register. It is very hard to navigate. Hitting the back button takes you all the way out of the app and not just back to he inbox.,A Google User,,2,2
5/31/13,Google Play Store,Yahoo! Mail,,,¾Ý«¾Ð¡Œ_ÎŠüŒÏŽà_àªÈŒÉ´,ŽÛ£Œø ¢_ŽÄ_Š_ ŠüŒ__üŒ¡±ŠüÛÝ«Žà_àªÈŒÉ´•_ÎŒ¨_¾öÔŒü_ªÙ¢ÇŽ_ÐŠ¼ •_,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,nice,nice,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Can not login after update,I've delete the app and reinstall it several times and stilll can not login to my account. Please help. I'm using note 2.,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Love it,Good,A Google User,,4,4
5/31/13,Google Play Store,Yahoo! Mail,,,Serious downgrade,I often need to forward emails. However the original email is being NOT forwarded and I get a msg from  Yahoo! saying my msg is empty. Not good for a business user.,A Google User,,3,3
5/31/13,Google Play Store,Yahoo! Mail,,,,I started to like the app,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Welcome,¯_ô_¯¤ôÄôÉ 0508673400,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,,Great app,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,,Melhor que o tÌ£o bem falado gmail,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,ˆ_ãˆüÁˆ_öˆü»ˆü_ˆüÁˆü_ˆü£ˆüÐˆ_Ûˆüâˆ_äˆü_ˆüÐˆü¦ˆüàˆ_ÛˆüÁˆü´ˆ_Îˆüàˆ_öˆü_ˆü¢ˆ_ÛˆüÇˆüÁˆüáˆü_ˆüªˆüˆ_öˆü_ˆüª ˆü¥ˆü_ˆüªˆüªˆüµˆ_äˆü¥ˆ_äˆü_ˆüàˆ_Ûˆüâˆ_äˆü_ˆ_Ûˆüâˆ_äˆü_ˆ_Ûˆü¤ˆüÝˆ_Ûˆü_ˆüöˆüˆ_öˆü_ˆüª ˆü´ˆüàˆü_ˆüáˆ_öˆü_ˆ_ÄˆüÇˆüÁˆ_öˆüˆ_àˆüÝˆüˆü«ˆ_Ûˆü»ˆü÷  ˆü_ˆü_ˆü¢ˆ_öˆü_ˆüàˆ_ãˆü£ˆ_ÄˆüÇˆ_äˆüàˆ_öˆü_ˆü¢ˆüˆü¤ˆ_öˆü_ˆüªˆüµˆ_ä,ˆüâˆü_ˆü_ˆüãˆüüˆüÒ,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,Worse than the last version,I cannot download new mail without uninstalling and reinstalling total waste of space.,A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,,nokynwa2002,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Some wat faster but,Keeps freezing on me. N keeps reloadin my deleted messages. N the adds are in my way..... Plz fix this is annoying,A Google User,,2,2
5/31/13,Google Play Store,Yahoo! Mail,,,Love it!,Great app!,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,I have,Always loved yahoo,A Google User,,5,5
5/31/13,Google Play Store,Yahoo! Mail,,,Yahoo mail,Thank you so much. God bless you all,A Google User,,4,4
5/31/13,Google Play Store,Yahoo! Mail,,,Been with Yahoo(sucks!) SINCE TIME BEGAN...,"Been with Yahoo(sucks!) since time began...you would think they would give us a realtime mail screen widget!!! But noooo, they still force you online to be bombarded with their ads.",A Google User,,1,1
5/31/13,Google Play Store,Yahoo! Mail,,,glitches since update,"ever since this app updated, emails return after they've been deleted and the app freezes or force closes frequently.",A Google User,,3,3
5/30/13,Google Play Store,Yahoo! Mail,,,Je suis tros jeune quoi????,C'est quoi ca vous etes trop jeune accose de sa j'ai perdu mon compte est as se compte il y avait beaucoup de chose important et vous me venez dire que he suis jeune mois j'ai besoin de mon compte tous de suite et vous ne savait meme pas quelle Ì¢ge j'ai alors ne me dite pas que je suis trop jeune je l'ai apri maintenant,A Google User,,1,1
5/30/13,Google Play Store,Yahoo! Mail,,,5*,Love it!,A Google User,,5,5
5/30/13,Google Play Store,Yahoo! Mail,,,Was great until ...,I have not been able to view the emails. The subject shows in inbox but but email ... please fix asap. I have uninstalled for hope,A Google User,,3,3
5/30/13,Google Play Store,Yahoo! Mail,,,Desinstalando!!!,"Tava rodando liso, agora as mata ficam na caixa de saida e nao atualiza nenhuma pasta...quando arrumarem, mudo a nota! Nao adiantou limpar o cache! Acordem desenvolvedores!",A Google User,,2,2
5/30/13,Google Play Store,Yahoo! Mail,,,Sign out,Where is the sign out button?,A Google User,,1,1
5/30/13,Google Play Store,Yahoo! Mail,,,,Awsome,A Google User,,4,4
5/30/13,Google Play Store,Yahoo! Mail,,,Telioo,Telioo,A Google User,,5,5
5/30/13,Google Play Store,Yahoo! Mail,,,Super,Aucun souci avec l'avant derniÌ¬re version. Juste un problÌ¬me pour supprimer ou marquer des mails comme lus mais l'appli est fluide et les mails s'affichent parfaitement !,A Google User,,4,4
5/30/13,Google Play Store,Yahoo! Mail,,,Xcellent,Useful  app...,A Google User,,5,5
5/30/13,Google Play Store,Yahoo! Mail,,,Super,Pratique,A Google User,,5,5
5/30/13,Google Play Store,Yahoo! Mail,,,,_äŒÉ´ÛŒ_Œ_©ŽâãÏÜŠüŒö¡ŠÀÁ,A Google User,,2,2
5/30/13,Google Play Store,Yahoo! Mail,,,Pas mal mais incomplet,"A quand la fonction ""rechercher tous les mails de ce correspondant"" ?  et la fonction ""copier"" l'adresse de ce corrrepondant. C'est juste vital comme fonctions pour une boite mail !",A Google User,,3,3
5/30/13,Google Play Store,Yahoo! Mail,,,Good but needs improvements,Good but needs improvements,A Google User,,3,3
5/30/13,Google Play Store,Yahoo! Mail,,,"Can't send, can't delete emails",Can't even send a report email to explain the problem. Cleared cache and it didn't make a difference. Sort it out yahoo,A Google User,,1,1
5/30/13,Google Play Store,Yahoo! Mail,,,Frustrating,Still problems with deleted messages appearing in inbox.,A Google User,,1,1
5/30/13,Google Play Store,Yahoo! Mail,,,,Won't show message,A Google User,,2,2
5/30/13,Google Play Store,Yahoo! Mail,,,Average,Samsung GALAXY Note 2,A Google User,,3,3
5/30/13,Google Play Store,Yahoo! Mail,,,,Great except for when I delete mail I have to hurry and delete it out of my trash or it'll go right back to my inbox,A Google User,,5,5
5/30/13,Google Play Store,Yahoo! Mail,,,Bueno,Bueno,A Google User,,4,4
5/30/13,Google Play Store,Yahoo! Mail,,,Terrible app !,Won't let me sign in ! Error says to many failed attempts !,A Google User,,1,1
5/30/13,Google Play Store,Yahoo! Mail,,,Hi,Perfec,A Google User,,4,4
5/30/13,Google Play Store,Yahoo! Mail,,,"Ìä bom, mas....","App legal. PorÌ©m, quando eu leio os e-mails, aparece uma ÌÁrea branca inÌ¼til. Equipe Yahoo, vamos fazer uma forcinha pra reparar esse bug.",A Google User,,4,4
5/30/13,Google Play Store,Yahoo! Mail,,,Pesimo,Lo he desinstalado. No permite dwsconectar y se pegÌ_ la noche sonando,A Google User,,1,1
5/30/13,Google Play Store,Yahoo! Mail,,,Don't always work.,Keeps not working.i keep hav to reinstall.,A Google User,,2,2
5/30/13,Google Play Store,Yahoo! Mail,,,,Tres bien mais se plante quelques fois ce qui rend l'utilisation tres difficile.,A Google User,,1,1
5/30/13,Google Play Store,Yahoo! Mail,,,Needs work,"I can't say that I'm a fan of this app. It says it deleted messages but when I get on my laptop, thy are still there! Half the time it won't even download my new mail! This app needs some serious work and fast!",A Google User,,2,2
5/30/13,Google Play Store,Yahoo! Mail,,,Jebo vam pas mater,"...da vam jebo pas mater,vama i azuriranjima!! 100 puta moram obrisat 1 poruku da je na kraju nema..i vas  i vasa azuriranja isto nabijem na kurac",A Google User,,1,1
5/30/13,Google Play Store,Yahoo! Mail,,,Ineffective,Does not sync well with email. Many times I have left emails on the draft folder through my PC and when I check to complete them through the app the draft folder shows empty it does me no good to use this app,A Google User,,1,1
5/30/13,Google Play Store,Yahoo! Mail,,,De folos,Super  Tare,A Google User,,5,5
5/30/13,Google Play Store,Yahoo! Mail,,,Lucian,Super,A Google User,,5,5
5/30/13,Google Play Store,Yahoo! Mail,,,Menna,So nice =‹ÛÜ ‰ªÁ,A Google User,,5,5
5/30/13,Google Play Store,Yahoo! Mail,,,How do you uninstall this?,"It continually tries download my E mail, draining my battery and slowing everything down.",A Google User,,1,1
5/30/13,Google Play Store,Yahoo! Mail,,,,Muito bom......,A Google User,,5,5
5/30/13,Google Play Store,Yahoo! Mail,,,ŽªãŒ_Ê¾»Ó¾ÁöãÁ¾_¥ŽÐÜ,¾ÏäŽªãŒ_Ê¾»Ó¾Áö_ãŠÀÁŠÈ¦•_ÎŽªãŒ_Ê¾»Ó¾ÁöŽÄ_ãÁ¾_¥ŽÐÜŒ¥Ù•_ÎŠüÛÝ«•_ÎŠüÛÝ«•_ÎŠüÛÝ«•_Î•_Î•_Î‹Ûâ,A Google User,,2,2
5/30/13,Google Play Store,Yahoo! Mail,,,Issue,How do you logout????,A Google User,,3,3
5/30/13,Google Play Store,Yahoo! Mail,,,Bad,Needs more work,A Google User,,1,1
5/30/13,Google Play Store,Yahoo! Mail,,,Rezolvati POP3,Conturile de mail pe servere POP3 nu primesc notificari la primirea mailurilor. Lansati variante cat de cat testate.,A Google User,,2,2
5/30/13,Google Play Store,Yahoo! Mail,,,,Best  Htc desire,A Google User,,5,5
